

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Apr 23 23:48:05 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.40
   362                           
   363                           
   364                           ; 2 bytes @ 0x4
   365  0024                     	ds	2
   366  0026                     ?___awdiv:
   367  0026                     ___awdiv@divisor:	
   368                           ; 2 bytes @ 0x6
   369                           
   370  0026                     __Umul8_16@word_mpld:	
   371                           ; 2 bytes @ 0x6
   372                           
   373                           
   374                           ; 2 bytes @ 0x6
   375  0026                     	ds	2
   376  0028                     __Umul8_16@multiplier:
   377  0028                     ___xxtofl@sign:	
   378                           ; 1 bytes @ 0x8
   379                           
   380  0028                     ___awdiv@dividend:	
   381                           ; 1 bytes @ 0x8
   382                           
   383                           
   384                           ; 2 bytes @ 0x8
   385  0028                     	ds	1
   386  0029                     ___xxtofl@exp:
   387                           
   388                           ; 1 bytes @ 0x9
   389  0029                     	ds	1
   390  002A                     ??___awdiv:
   391  002A                     ___xxtofl@arg:	
   392                           ; 1 bytes @ 0xA
   393                           
   394                           
   395                           ; 4 bytes @ 0xA
   396  002A                     	ds	1
   397  002B                     ___awdiv@counter:
   398                           
   399                           ; 1 bytes @ 0xB
   400  002B                     	ds	1
   401  002C                     ___awdiv@sign:
   402                           
   403                           ; 1 bytes @ 0xC
   404  002C                     	ds	1
   405  002D                     ___awdiv@quotient:
   406                           
   407                           ; 2 bytes @ 0xD
   408  002D                     	ds	1
   409  002E                     ?___flmul:
   410  002E                     ___flmul@b:	
   411                           ; 4 bytes @ 0xE
   412                           
   413                           
   414                           ; 4 bytes @ 0xE
   415  002E                     	ds	1
   416  002F                     ?_valores:
   417  002F                     valores@a:	
   418                           ; 1 bytes @ 0xF
   419                           
   420                           
   421                           ; 2 bytes @ 0xF
   422  002F                     	ds	2
   423  0031                     valores@b:
   424                           
   425                           ; 1 bytes @ 0x11
   426  0031                     	ds	1
   427  0032                     ??_valores:
   428  0032                     ___flmul@a:	
   429                           ; 1 bytes @ 0x12
   430                           
   431                           
   432                           ; 4 bytes @ 0x12
   433  0032                     	ds	4
   434  0036                     ??___flmul:
   435                           
   436                           ; 1 bytes @ 0x16
   437  0036                     	ds	5
   438  003B                     ___flmul@sign:
   439                           
   440                           ; 1 bytes @ 0x1B
   441  003B                     	ds	1
   442  003C                     ___flmul@grs:
   443                           
   444                           ; 4 bytes @ 0x1C
   445  003C                     	ds	4
   446  0040                     ___flmul@aexp:
   447                           
   448                           ; 1 bytes @ 0x20
   449  0040                     	ds	1
   450  0041                     ___flmul@bexp:
   451                           
   452                           ; 1 bytes @ 0x21
   453  0041                     	ds	1
   454  0042                     ___flmul@prod:
   455                           
   456                           ; 4 bytes @ 0x22
   457  0042                     	ds	4
   458  0046                     ___flmul@temp:
   459                           
   460                           ; 2 bytes @ 0x26
   461  0046                     	ds	2
   462  0048                     ?___fltol:
   463  0048                     ___fltol@f1:	
   464                           ; 4 bytes @ 0x28
   465                           
   466                           
   467                           ; 4 bytes @ 0x28
   468  0048                     	ds	4
   469  004C                     ??___fltol:
   470                           
   471                           ; 1 bytes @ 0x2C
   472  004C                     	ds	5
   473  0051                     ___fltol@sign1:
   474                           
   475                           ; 1 bytes @ 0x31
   476  0051                     	ds	1
   477  0052                     ___fltol@exp1:
   478                           
   479                           ; 1 bytes @ 0x32
   480  0052                     	ds	1
   481  0053                     ??_main:
   482                           
   483                           ; 1 bytes @ 0x33
   484  0053                     	ds	4
   485                           
   486                           	psect	maintext
   487  04CC                     __pmaintext:	
   488 ;;
   489 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   490 ;;
   491 ;; *************** function _main *****************
   492 ;; Defined at:
   493 ;;		line 74 in file "POSTLAB 8.c"
   494 ;; Parameters:    Size  Location     Type
   495 ;;		None
   496 ;; Auto vars:     Size  Location     Type
   497 ;;		None
   498 ;; Return value:  Size  Location     Type
   499 ;;                  1    wreg      void 
   500 ;; Registers used:
   501 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   502 ;; Tracked objects:
   503 ;;		On entry : B00/0
   504 ;;		On exit  : 0/0
   505 ;;		Unchanged: 0/0
   506 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   507 ;;      Params:         0       0       0       0       0
   508 ;;      Locals:         0       0       0       0       0
   509 ;;      Temps:          0       4       0       0       0
   510 ;;      Totals:         0       4       0       0       0
   511 ;;Total ram usage:        4 bytes
   512 ;; Hardware stack levels required when called: 5
   513 ;; This function calls:
   514 ;;		___flmul
   515 ;;		___fltol
   516 ;;		___xxtofl
   517 ;;		_setup
   518 ;;		_valores
   519 ;; This function is called by:
   520 ;;		Startup code after reset
   521 ;; This function uses a non-reentrant model
   522 ;;
   523                           
   524  04CC                     _main:	
   525                           ;psect for function _main
   526                           
   527  04CC                     l1608:	
   528                           ;incstack = 0
   529                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   530                           
   531                           
   532                           ;POSTLAB 8.c: 75:     setup();
   533  04CC  120A  118A  268A  120A  118A  	fcall	_setup
   534  04D1                     l1610:
   535                           
   536                           ;POSTLAB 8.c: 78:         if(ADCON0bits.GO == 0){
   537  04D1  1283               	bcf	3,5	;RP0=0, select bank0
   538  04D2  1303               	bcf	3,6	;RP1=0, select bank0
   539  04D3  189F               	btfsc	31,1	;volatile
   540  04D4  2CD6               	goto	u1701
   541  04D5  2CD7               	goto	u1700
   542  04D6                     u1701:
   543  04D6  2CFA               	goto	l1624
   544  04D7                     u1700:
   545  04D7                     l1612:
   546                           
   547                           ;POSTLAB 8.c: 81:             if(ADCON0bits.CHS == 0b0000)
   548  04D7  0C1F               	rrf	31,w	;volatile
   549  04D8  00D3               	movwf	??_main
   550  04D9  0C53               	rrf	??_main,w
   551  04DA  390F               	andlw	15
   552  04DB  3A00               	xorlw	0
   553  04DC  1D03               	skipz
   554  04DD  2CDF               	goto	u1711
   555  04DE  2CE0               	goto	u1710
   556  04DF                     u1711:
   557  04DF  2CE5               	goto	l1616
   558  04E0                     u1710:
   559  04E0                     l1614:
   560                           
   561                           ;POSTLAB 8.c: 82:                 ADCON0bits.CHS = 0b0001;
   562  04E0  081F               	movf	31,w	;volatile
   563  04E1  39C3               	andlw	-61
   564  04E2  3804               	iorlw	4
   565  04E3  009F               	movwf	31	;volatile
   566  04E4  2CF0               	goto	l1620
   567  04E5                     l1616:
   568  04E5  0C1F               	rrf	31,w	;volatile
   569  04E6  00D3               	movwf	??_main
   570  04E7  0C53               	rrf	??_main,w
   571  04E8  390F               	andlw	15
   572  04E9  3A01               	xorlw	1
   573  04EA  1D03               	skipz
   574  04EB  2CED               	goto	u1721
   575  04EC  2CEE               	goto	u1720
   576  04ED                     u1721:
   577  04ED  2CF0               	goto	l1620
   578  04EE                     u1720:
   579  04EE                     l1618:
   580                           
   581                           ;POSTLAB 8.c: 84:                 ADCON0bits.CHS = 0b0000;
   582  04EE  30C3               	movlw	-61
   583  04EF  059F               	andwf	31,f	;volatile
   584  04F0                     l1620:
   585                           
   586                           ;POSTLAB 8.c: 85:             _delay((unsigned long)((40)*(1000000/4000000.0)));
   587  04F0  3002               	movlw	2
   588  04F1  1283               	bcf	3,5	;RP0=0, select bank0
   589  04F2  1303               	bcf	3,6	;RP1=0, select bank0
   590  04F3  00D3               	movwf	??_main
   591  04F4                     u1737:
   592  04F4  0BD3               	decfsz	??_main,f
   593  04F5  2CF4               	goto	u1737
   594  04F6  0000               	nop
   595  04F7                     l1622:
   596                           
   597                           ;POSTLAB 8.c: 87:             ADCON0bits.GO = 1;
   598  04F7  1283               	bcf	3,5	;RP0=0, select bank0
   599  04F8  1303               	bcf	3,6	;RP1=0, select bank0
   600  04F9  149F               	bsf	31,1	;volatile
   601  04FA                     l1624:
   602                           
   603                           ;POSTLAB 8.c: 89:         cdu = (PORTF)*(1.96);
   604  04FA  0859               	movf	_PORTF,w
   605  04FB  00D3               	movwf	??_main
   606  04FC  01D4               	clrf	??_main+1
   607  04FD  01D5               	clrf	??_main+2
   608  04FE  01D6               	clrf	??_main+3
   609  04FF  0856               	movf	??_main+3,w
   610  0500  00A3               	movwf	___xxtofl@val+3
   611  0501  0855               	movf	??_main+2,w
   612  0502  00A2               	movwf	___xxtofl@val+2
   613  0503  0854               	movf	??_main+1,w
   614  0504  00A1               	movwf	___xxtofl@val+1
   615  0505  0853               	movf	??_main,w
   616  0506  00A0               	movwf	___xxtofl@val
   617  0507  3001               	movlw	1
   618  0508  120A  118A  2382  120A  118A  	fcall	___xxtofl
   619  050D  1283               	bcf	3,5	;RP0=0, select bank0
   620  050E  1303               	bcf	3,6	;RP1=0, select bank0
   621  050F  0823               	movf	?___xxtofl+3,w
   622  0510  00B5               	movwf	___flmul@a+3
   623  0511  0822               	movf	?___xxtofl+2,w
   624  0512  00B4               	movwf	___flmul@a+2
   625  0513  0821               	movf	?___xxtofl+1,w
   626  0514  00B3               	movwf	___flmul@a+1
   627  0515  0820               	movf	?___xxtofl,w
   628  0516  00B2               	movwf	___flmul@a
   629  0517  303F               	movlw	63
   630  0518  00B1               	movwf	___flmul@b+3
   631  0519  30FA               	movlw	250
   632  051A  00B0               	movwf	___flmul@b+2
   633  051B  30E1               	movlw	225
   634  051C  00AF               	movwf	___flmul@b+1
   635  051D  3048               	movlw	72
   636  051E  00AE               	movwf	___flmul@b
   637  051F  120A  118A  2021  120A  118A  	fcall	___flmul
   638  0524  1283               	bcf	3,5	;RP0=0, select bank0
   639  0525  1303               	bcf	3,6	;RP1=0, select bank0
   640  0526  0831               	movf	?___flmul+3,w
   641  0527  00CB               	movwf	___fltol@f1+3
   642  0528  0830               	movf	?___flmul+2,w
   643  0529  00CA               	movwf	___fltol@f1+2
   644  052A  082F               	movf	?___flmul+1,w
   645  052B  00C9               	movwf	___fltol@f1+1
   646  052C  082E               	movf	?___flmul,w
   647  052D  00C8               	movwf	___fltol@f1
   648  052E  120A  118A  254A  120A  118A  	fcall	___fltol
   649  0533  1283               	bcf	3,5	;RP0=0, select bank0
   650  0534  1303               	bcf	3,6	;RP1=0, select bank0
   651  0535  0849               	movf	?___fltol+1,w
   652  0536  00D8               	movwf	_cdu+1
   653  0537  0848               	movf	?___fltol,w
   654  0538  00D7               	movwf	_cdu
   655  0539                     l1626:
   656                           
   657                           ;POSTLAB 8.c: 90:         valores(cdu,voltaje);
   658  0539  0858               	movf	_cdu+1,w
   659  053A  00B0               	movwf	valores@a+1
   660  053B  0857               	movf	_cdu,w
   661  053C  00AF               	movwf	valores@a
   662  053D  305A               	movlw	(low (_voltaje| 0))& (0+255)
   663  053E  00D3               	movwf	??_main
   664  053F  0853               	movf	??_main,w
   665  0540  00B1               	movwf	valores@b
   666  0541  120A  118A  243E  120A  118A  	fcall	_valores
   667  0546  2CD1               	goto	l1610
   668  0547  120A  118A  280E   	ljmp	start
   669  054A                     __end_of_main:
   670                           
   671                           	psect	text1
   672  043E                     __ptext1:	
   673 ;; *************** function _valores *****************
   674 ;; Defined at:
   675 ;;		line 174 in file "POSTLAB 8.c"
   676 ;; Parameters:    Size  Location     Type
   677 ;;  a               2   15[BANK0 ] int 
   678 ;;  b               1   17[BANK0 ] PTR int 
   679 ;;		 -> voltaje(6), 
   680 ;; Auto vars:     Size  Location     Type
   681 ;;		None
   682 ;; Return value:  Size  Location     Type
   683 ;;                  1    wreg      void 
   684 ;; Registers used:
   685 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   686 ;; Tracked objects:
   687 ;;		On entry : 0/0
   688 ;;		On exit  : 0/0
   689 ;;		Unchanged: 0/0
   690 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   691 ;;      Params:         0       3       0       0       0
   692 ;;      Locals:         0       0       0       0       0
   693 ;;      Temps:          0       6       0       0       0
   694 ;;      Totals:         0       9       0       0       0
   695 ;;Total ram usage:        9 bytes
   696 ;; Hardware stack levels used: 1
   697 ;; Hardware stack levels required when called: 4
   698 ;; This function calls:
   699 ;;		___awdiv
   700 ;;		___wmul
   701 ;; This function is called by:
   702 ;;		_main
   703 ;; This function uses a non-reentrant model
   704 ;;
   705                           
   706  043E                     _valores:	
   707                           ;psect for function _valores
   708                           
   709  043E                     l1358:	
   710                           ;incstack = 0
   711                           ; Regs used in _valores: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   712                           
   713                           
   714                           ;POSTLAB 8.c: 175:     b[1] = a/100;
   715  043E  3064               	movlw	100
   716  043F  1283               	bcf	3,5	;RP0=0, select bank0
   717  0440  1303               	bcf	3,6	;RP1=0, select bank0
   718  0441  00A6               	movwf	___awdiv@divisor
   719  0442  3000               	movlw	0
   720  0443  00A7               	movwf	___awdiv@divisor+1
   721  0444  0830               	movf	valores@a+1,w
   722  0445  00A9               	movwf	___awdiv@dividend+1
   723  0446  082F               	movf	valores@a,w
   724  0447  00A8               	movwf	___awdiv@dividend
   725  0448  120A  118A  25C6  120A  118A  	fcall	___awdiv
   726  044D  1283               	bcf	3,5	;RP0=0, select bank0
   727  044E  1303               	bcf	3,6	;RP1=0, select bank0
   728  044F  0831               	movf	valores@b,w
   729  0450  3E02               	addlw	2
   730  0451  0084               	movwf	4
   731  0452  0826               	movf	?___awdiv,w
   732  0453  1383               	bcf	3,7	;select IRP bank0
   733  0454  0080               	movwf	0
   734  0455  0A84               	incf	4,f
   735  0456  0827               	movf	?___awdiv+1,w
   736  0457  0080               	movwf	0
   737                           
   738                           ;POSTLAB 8.c: 176:     b[2] = (a-(100*(b[1])))/10;
   739  0458  300A               	movlw	10
   740  0459  00A6               	movwf	___awdiv@divisor
   741  045A  3000               	movlw	0
   742  045B  00A7               	movwf	___awdiv@divisor+1
   743  045C  0831               	movf	valores@b,w
   744  045D  3E02               	addlw	2
   745  045E  0084               	movwf	4
   746  045F  0800               	movf	0,w
   747  0460  00A0               	movwf	___wmul@multiplier
   748  0461  0A84               	incf	4,f
   749  0462  0800               	movf	0,w
   750  0463  00A1               	movwf	___wmul@multiplier+1
   751  0464  309C               	movlw	156
   752  0465  00A2               	movwf	___wmul@multiplicand
   753  0466  30FF               	movlw	255
   754  0467  00A3               	movwf	___wmul@multiplicand+1
